batch,record_kind,source_path,source_heading,repository,original_path,normalized_path,rule
micro-01,content-unit,consulting/templates/consulting-proposal-template.md,9. Timeline indicativa,ai-agent-governance-consulting,templates/consulting-proposal-template.md,templates/commercial/proposal.md,canonical-consulting-tree
micro-01,content-unit,consulting/templates/consulting-proposal-template.md,Excluído,ai-agent-governance-consulting,templates/consulting-proposal-template.md,templates/commercial/proposal.md,canonical-consulting-tree
micro-01,content-unit,consulting/templates/consulting-proposal-template.md,Incluído,ai-agent-governance-consulting,templates/consulting-proposal-template.md,templates/commercial/proposal.md,canonical-consulting-tree
micro-01,content-unit,consulting/templates/consulting-proposal-template.md,Template — Proposta de Consultoria em Governança de IA,ai-agent-governance-consulting,templates/consulting-proposal-template.md,templates/commercial/proposal.md,canonical-consulting-tree
micro-01,content-unit,docs/architecture/agent-or-not.md,Decisão arquitetural — agente é o mecanismo certo?,ai-agent-governance-framework-next,docs/master/02-portfolio-intake-and-risk.md,docs/framework/03-inventory-portfolio-and-value.md,canonical-framework-chapter
micro-01,content-unit,docs/architecture/agent-or-not.md,Definition of done,ai-agent-governance-framework-next,docs/master/02-portfolio-intake-and-risk.md,docs/framework/03-inventory-portfolio-and-value.md,canonical-framework-chapter
micro-01,content-unit,docs/architecture/agent-or-not.md,Exemplos de decisão,ai-agent-governance-framework-next,docs/master/02-portfolio-intake-and-risk.md,docs/framework/03-inventory-portfolio-and-value.md,canonical-framework-chapter
micro-01,content-unit,docs/architecture/agent-or-not.md,Failure modes,ai-agent-governance-framework-next,docs/master/02-portfolio-intake-and-risk.md,docs/framework/03-inventory-portfolio-and-value.md,canonical-framework-chapter
micro-01,content-unit,docs/architecture/agent-or-not.md,Objetivo,ai-agent-governance-framework-next,docs/master/02-portfolio-intake-and-risk.md,docs/framework/03-inventory-portfolio-and-value.md,canonical-framework-chapter
micro-01,content-unit,docs/architecture/agent-or-not.md,Onde registrar,ai-agent-governance-framework-next,docs/master/02-portfolio-intake-and-risk.md,docs/framework/03-inventory-portfolio-and-value.md,canonical-framework-chapter
micro-01,content-unit,docs/architecture/agent-or-not.md,Árvore de decisão,ai-agent-governance-framework-next,docs/master/02-portfolio-intake-and-risk.md,docs/framework/03-inventory-portfolio-and-value.md,canonical-framework-chapter
micro-01,file-destination,assessments/risk-assessments/.gitkeep,,ai-agent-governance-framework-next,toolkit/assessments/risk-assessments/,toolkit/assessments/risk/README.md,canonical-framework-exact
